loss_avg;epoch;iteration;global_iteration
1.7283381223678589;0;1;1
2.071479558944702;0;2;2
1.981332540512085;0;3;3
2.6280786991119385;0;4;4
1.9824107885360718;0;5;5
2.3959217071533203;0;6;6
1.9634625911712646;0;7;7
1.6718082427978516;0;8;8
2.232783317565918;0;9;9
1.6618732213974;0;10;10
1.9025506973266602;0;11;11
1.5240013599395752;0;12;12
1.4788804054260254;0;13;13
1.6238279342651367;0;14;14
1.4389684200286865;0;15;15
1.5704814195632935;0;16;16
1.3361388444900513;0;17;17
1.159529685974121;0;18;18
0.9470788240432739;0;19;19
1.0974323749542236;0;20;20
1.0231764316558838;0;21;21
0.8217499852180481;0;22;22
0.8818845152854919;0;23;23
0.8036796450614929;0;24;24
0.7545043230056763;0;25;25
0.7530114650726318;0;26;26
0.9253807067871094;0;27;27
0.7783992290496826;0;28;28
0.6078779697418213;0;29;29
0.9024930000305176;0;30;30
0.6152640581130981;0;31;31
0.4501836895942688;0;32;32
0.5500975847244263;0;33;33
0.41790249943733215;0;34;34
0.5085039138793945;0;35;35
0.2945696711540222;0;36;36
0.40153124928474426;0;37;37
0.34915220737457275;0;38;38
0.4400646686553955;0;39;39
0.5694179534912109;0;40;40
0.442293256521225;0;41;41
0.43508946895599365;0;42;42
0.45182526111602783;0;43;43
0.21987636387348175;0;44;44
0.38809365034103394;0;45;45
0.47350072860717773;0;46;46
0.8756829500198364;0;47;47
0.3525457978248596;0;48;48
0.3040332794189453;0;49;49
0.3323759436607361;0;50;50
0.3934438228607178;0;51;51
0.42551183700561523;0;52;52
0.369341105222702;0;53;53
0.3700408935546875;0;54;54
0.3934217691421509;0;55;55
0.3256353735923767;0;56;56
0.3471643328666687;0;57;57
0.6965718865394592;0;58;58
0.35851871967315674;0;59;59
0.27171143889427185;0;60;60
0.7061691880226135;0;61;61
0.4206872284412384;0;62;62
0.30504873394966125;0;63;63
0.24666926264762878;0;64;64
0.2741365134716034;0;65;65
0.7027575969696045;0;66;66
0.24991750717163086;0;67;67
0.35730695724487305;0;68;68
0.32460224628448486;0;69;69
0.2847244143486023;0;70;70
0.7276803851127625;0;71;71
0.4899212718009949;0;72;72
0.3627963066101074;0;73;73
0.23801705241203308;0;74;74
0.24634870886802673;0;75;75
0.23290595412254333;0;76;76
0.4401998519897461;0;77;77
0.2872792184352875;0;78;78
0.45747053623199463;0;79;79
0.18163681030273438;0;80;80
0.24043798446655273;0;81;81
0.22611932456493378;0;82;82
0.1741093099117279;0;83;83
0.36295920610427856;0;84;84
0.3924482464790344;0;85;85
0.19781264662742615;0;86;86
0.1803290843963623;0;87;87
0.2056971788406372;0;88;88
0.2101006805896759;0;89;89
0.2017974704504013;0;90;90
0.11868750303983688;0;91;91
0.33688297867774963;0;92;92
0.2251882702112198;0;93;93
0.2228076159954071;0;94;94
0.3432319462299347;0;95;95
0.1821204125881195;0;96;96
0.19494210183620453;0;97;97
0.2165839970111847;0;98;98
0.48334380984306335;0;99;99
0.21316683292388916;0;100;100
0.3693337142467499;0;101;101
0.19458326697349548;0;102;102
0.1907157003879547;0;103;103
0.11112885177135468;0;104;104
0.14214619994163513;0;105;105
0.224724680185318;0;106;106
0.17285597324371338;0;107;107
0.09755510836839676;0;108;108
0.12422817200422287;0;109;109
0.5593652129173279;0;110;110
0.07358406484127045;0;111;111
0.8391844034194946;0;112;112
0.17259931564331055;0;113;113
0.4954308569431305;0;114;114
0.14175833761692047;0;115;115
0.10948868840932846;0;116;116
0.16438817977905273;0;117;117
0.6938385963439941;0;118;118
0.14983344078063965;0;119;119
0.2329426258802414;0;120;120
0.6762417554855347;0;121;121
0.12176091969013214;0;122;122
0.12274796515703201;0;123;123
0.21202179789543152;0;124;124
0.13486045598983765;0;125;125
0.3978000581264496;0;126;126
0.12226058542728424;0;127;127
0.08797959983348846;0;128;128
0.20751126110553741;0;129;129
0.20700587332248688;0;130;130
0.09435182809829712;0;131;131
0.06339488178491592;0;132;132
0.06603522598743439;0;133;133
0.8413601517677307;0;134;134
0.1932515650987625;0;135;135
0.7541065216064453;0;136;136
0.08477631211280823;0;137;137
0.21558870375156403;0;138;138
0.7433580160140991;0;139;139
0.572762668132782;0;140;140
0.15768414735794067;0;141;141
0.157190203666687;0;142;142
0.26280346512794495;0;143;143
0.08603192865848541;0;144;144
0.16754591464996338;0;145;145
0.10353191941976547;0;146;146
0.09525120258331299;0;147;147
0.8033140301704407;0;148;148
0.09423012286424637;0;149;149
0.11828804016113281;0;150;150
0.28931930661201477;0;151;151
0.1467590481042862;0;152;152
0.1798485517501831;0;153;153
0.10063651204109192;0;154;154
0.07456442713737488;0;155;155
0.0518391877412796;0;156;156
0.5830936431884766;0;157;157
0.05230369418859482;0;158;158
0.05895145237445831;0;159;159
0.05764645338058472;0;160;160
0.1390097737312317;0;161;161
0.38805586099624634;0;162;162
0.1224566102027893;0;163;163
0.2139146327972412;0;164;164
0.7238995432853699;0;165;165
0.283329039812088;0;166;166
0.049024082720279694;0;167;167
0.4786778688430786;0;168;168
0.10759368538856506;0;169;169
0.11606127768754959;0;170;170
0.09889968484640121;0;171;171
0.9208675622940063;0;172;172
0.4200889766216278;0;173;173
0.11290287971496582;0;174;174
0.4181573688983917;0;175;175
0.060718834400177;0;176;176
0.10220565646886826;0;177;177
0.17324185371398926;0;178;178
0.06655997782945633;0;179;179
0.13648231327533722;0;180;180
0.14953464269638062;0;181;181
0.1401442140340805;0;182;182
0.43305090069770813;0;183;183
0.15815499424934387;0;184;184
0.07790791988372803;0;185;185
0.27115678787231445;0;186;186
0.0672183409333229;0;187;187
0.5623505711555481;0;188;188
0.33037829399108887;0;189;189
0.2089131623506546;0;190;190
0.102129265666008;0;191;191
0.016704224050045013;0;192;192
0.0444972962141037;0;193;193
0.11655202507972717;0;194;194
0.3741450905799866;0;195;195
0.12583321332931519;0;196;196
0.10519275069236755;0;197;197
0.5830653309822083;0;198;198
0.23809131979942322;0;199;199
0.22310397028923035;0;200;200
0.20620040595531464;0;201;201
0.5706217288970947;0;202;202
0.2760739028453827;0;203;203
0.12902532517910004;0;204;204
0.24396339058876038;0;205;205
0.07205263525247574;0;206;206
0.198300302028656;0;207;207
0.06684500724077225;0;208;208
0.25390592217445374;0;209;209
0.09990383684635162;0;210;210
0.7375636696815491;0;211;211
0.09567555040121078;0;212;212
0.15477626025676727;0;213;213
0.1500123143196106;0;214;214
0.06908748298883438;0;215;215
0.09726175665855408;0;216;216
0.08630629628896713;0;217;217
0.27710041403770447;0;218;218
0.10793182998895645;0;219;219
0.1294328272342682;0;220;220
0.09019852429628372;0;221;221
0.07137002050876617;0;222;222
0.4763925075531006;0;223;223
0.07487484812736511;0;224;224
0.0377500057220459;0;225;225
0.06339273601770401;0;226;226
0.11989717185497284;0;227;227
0.08484458923339844;0;228;228
0.039445385336875916;0;229;229
0.11278538405895233;0;230;230
0.11192256212234497;0;231;231
0.16984251141548157;0;232;232
0.07574117183685303;0;233;233
0.20791120827198029;0;234;234
0.33874356746673584;0;235;235
0.03779152035713196;0;236;236
0.7989240288734436;0;237;237
0.026477158069610596;0;238;238
0.07553571462631226;0;239;239
0.3024519681930542;0;240;240
0.27284008264541626;0;241;241
0.06317484378814697;0;242;242
0.0979306697845459;0;243;243
0.1372089385986328;0;244;244
0.04216804727911949;0;245;245
0.056942883878946304;0;246;246
0.2693668007850647;0;247;247
0.21285012364387512;0;248;248
0.054072096943855286;0;249;249
0.18290096521377563;0;250;250
0.30612730979919434;0;251;251
0.1990247368812561;0;252;252
0.13832077383995056;0;253;253
0.10095789283514023;0;254;254
0.03719112649559975;0;255;255
0.11283950507640839;0;256;256
0.061591025441884995;0;257;257
0.1706695556640625;0;258;258
0.059300944209098816;0;259;259
0.06028261035680771;0;260;260
0.02575143799185753;0;261;261
0.4333949685096741;0;262;262
0.14191418886184692;0;263;263
0.06408443301916122;0;264;264
0.10181930661201477;0;265;265
0.19218555092811584;0;266;266
0.029069753363728523;0;267;267
0.6564418077468872;0;268;268
0.28851819038391113;0;269;269
0.1377212405204773;0;270;270
0.07378753274679184;0;271;271
0.15040446817874908;0;272;272
0.1532999873161316;0;273;273
0.11214824765920639;0;274;274
0.12741079926490784;0;275;275
0.12023339420557022;0;276;276
0.0349591039121151;0;277;277
0.05364350229501724;0;278;278
0.8912692070007324;0;279;279
0.11348901689052582;0;280;280
0.038915105164051056;0;281;281
0.8106856942176819;0;282;282
0.049253348261117935;0;283;283
0.017597084864974022;0;284;284
0.055714428424835205;0;285;285
0.03141390532255173;0;286;286
0.45200610160827637;0;287;287
0.03756948933005333;0;288;288
0.050175752490758896;0;289;289
0.7848064303398132;0;290;290
0.15469472110271454;0;291;291
0.1579175442457199;0;292;292
0.24437519907951355;0;293;293
0.37113893032073975;0;294;294
0.559897243976593;0;295;295
0.6107264161109924;0;296;296
0.3793257772922516;0;297;297
0.5594919323921204;0;298;298
1.3412723541259766;0;299;299
0.17302963137626648;0;300;300
0.06109600514173508;0;301;301
0.20181794464588165;0;302;302
0.16242003440856934;0;303;303
0.19095179438591003;0;304;304
0.05075744912028313;0;305;305
0.2135157287120819;0;306;306
0.3152363896369934;0;307;307
0.28068310022354126;0;308;308
0.2526625692844391;0;309;309
0.08293931931257248;0;310;310
0.07563931494951248;0;311;311
0.12711554765701294;0;312;312
0.15968233346939087;0;313;313
0.13041558861732483;0;314;314
0.18318699300289154;0;315;315
0.021987315267324448;0;316;316
0.03362926095724106;0;317;317
0.045127566903829575;0;318;318
0.15296214818954468;0;319;319
0.1450025588274002;0;320;320
0.11244890093803406;0;321;321
0.04347612336277962;0;322;322
0.4930485188961029;0;323;323
0.02673216536641121;0;324;324
0.28721803426742554;0;325;325
0.13324658572673798;0;326;326
0.19198325276374817;0;327;327
0.017439531162381172;0;328;328
0.10990089923143387;0;329;329
0.12506753206253052;0;330;330
0.2912291884422302;0;331;331
0.060816485434770584;0;332;332
0.04748003929853439;0;333;333
0.13380376994609833;0;334;334
0.060529597103595734;0;335;335
0.015063885599374771;0;336;336
0.10470762103796005;0;337;337
0.30258625745773315;0;338;338
0.9309291243553162;0;339;339
0.14608678221702576;0;340;340
0.22535750269889832;0;341;341
0.13744637370109558;0;342;342
0.4746561646461487;0;343;343
0.1019485741853714;0;344;344
0.10843213647603989;0;345;345
0.11180925369262695;0;346;346
0.06869781017303467;0;347;347
0.3111972510814667;0;348;348
0.0853513777256012;0;349;349
0.10033360868692398;0;350;350
0.500528872013092;0;351;351
0.07445655763149261;0;352;352
0.08113990724086761;0;353;353
0.06582535058259964;0;354;354
0.20932984352111816;0;355;355
0.38404324650764465;0;356;356
0.03824571892619133;0;357;357
0.3675452768802643;0;358;358
0.17557917535305023;0;359;359
0.23479370772838593;0;360;360
0.15270356833934784;0;361;361
0.1372966468334198;0;362;362
0.06264939904212952;0;363;363
0.4740237891674042;0;364;364
0.4743359684944153;0;365;365
0.08439230918884277;0;366;366
0.09142322838306427;0;367;367
0.13157624006271362;0;368;368
0.15396873652935028;0;369;369
0.17859622836112976;0;370;370
0.22982390224933624;0;371;371
0.05205351486802101;0;372;372
1.1364293098449707;0;373;373
0.14773467183113098;0;374;374
0.20587372779846191;0;375;375
0.14929644763469696;0;376;376
0.10706491768360138;0;377;377
0.05210856348276138;0;378;378
0.11943656206130981;0;379;379
0.08196072280406952;0;380;380
0.284157395362854;0;381;381
0.15014296770095825;0;382;382
0.6141607761383057;0;383;383
0.18602479994297028;0;384;384
0.13063925504684448;0;385;385
0.18652966618537903;0;386;386
0.12184008210897446;0;387;387
0.04391152411699295;0;388;388
0.10136845707893372;0;389;389
0.19777360558509827;0;390;390
0.1313757747411728;0;391;391
0.26951852440834045;0;392;392
0.056012097746133804;0;393;393
0.21105796098709106;0;394;394
0.04255206137895584;0;395;395
0.04911240190267563;0;396;396
0.038710370659828186;0;397;397
0.20951621234416962;0;398;398
0.015103653073310852;0;399;399
0.113237664103508;0;400;400
0.044552695006132126;0;401;401
0.15321196615695953;0;402;402
0.035947032272815704;0;403;403
0.18889178335666656;0;404;404
0.11895293742418289;0;405;405
0.05590929836034775;0;406;406
0.09881532192230225;0;407;407
0.9554777145385742;0;408;408
0.573714017868042;0;409;409
0.0867944061756134;0;410;410
0.0716959610581398;0;411;411
0.2594875693321228;0;412;412
0.2572571635246277;0;413;413
0.07810540497303009;0;414;414
0.08197003602981567;0;415;415
0.060358718037605286;0;416;416
0.10183019191026688;0;417;417
0.12715432047843933;0;418;418
0.27053171396255493;0;419;419
0.03811350092291832;0;420;420
0.02290838398039341;0;421;421
0.007500423584133387;0;422;422
0.1124034970998764;0;423;423
0.3782728612422943;0;424;424
0.07517218589782715;0;425;425
0.23016127943992615;0;426;426
0.17367494106292725;0;427;427
0.4766969084739685;0;428;428
0.20120765268802643;0;429;429
0.0975809320807457;0;430;430
0.1586558222770691;0;431;431
0.33540791273117065;0;432;432
0.09658227115869522;0;433;433
0.5709203481674194;0;434;434
0.13707874715328217;0;435;435
0.19242209196090698;0;436;436
0.049968622624874115;0;437;437
0.2100076526403427;0;438;438
0.21407544612884521;0;439;439
0.546402633190155;0;440;440
0.07933862507343292;0;441;441
0.16894495487213135;0;442;442
0.24317586421966553;0;443;443
0.14944429695606232;0;444;444
0.13659438490867615;0;445;445
0.10276578366756439;0;446;446
0.1579727828502655;0;447;447
0.08330430090427399;0;448;448
0.06503769010305405;0;449;449
0.06986731290817261;0;450;450
0.07698871195316315;0;451;451
0.09503079205751419;0;452;452
0.14173360168933868;0;453;453
0.09149186313152313;0;454;454
0.19060155749320984;0;455;455
0.43100595474243164;0;456;456
0.15592823922634125;0;457;457
0.12364315986633301;0;458;458
0.18366077542304993;0;459;459
0.08699928969144821;0;460;460
0.07429252564907074;0;461;461
0.1077365055680275;0;462;462
0.013614444062113762;0;463;463
0.39497819542884827;0;464;464
0.540961742401123;0;465;465
0.07155708968639374;0;466;466
0.16798503696918488;0;467;467
0.09264518320560455;0;468;468
1.2075510025024414;0;469;469
0.19059696793556213;0;470;470
0.09198324382305145;0;471;471
0.11292622983455658;0;472;472
0.16252994537353516;0;473;473
0.13315749168395996;0;474;474
0.09164681285619736;0;475;475
0.5171316862106323;0;476;476
0.14743435382843018;0;477;477
0.09412246942520142;0;478;478
0.17389780282974243;0;479;479
0.15566812455654144;0;480;480
0.5718346834182739;0;481;481
0.16260702908039093;0;482;482
0.20085692405700684;0;483;483
0.05421203747391701;0;484;484
0.09800754487514496;0;485;485
0.09455907344818115;0;486;486
0.1876997947692871;0;487;487
0.3859040141105652;0;488;488
0.670875072479248;0;489;489
0.12588933110237122;0;490;490
0.07285217940807343;0;491;491
0.06994861364364624;0;492;492
0.8232426643371582;0;493;493
0.07472021132707596;0;494;494
0.01589944399893284;0;495;495
0.6313241124153137;0;496;496
0.1364978551864624;0;497;497
0.09846484661102295;0;498;498
0.13157601654529572;0;499;499
0.15487879514694214;0;500;500
0.10004951059818268;0;501;501
0.1458023637533188;0;502;502
0.1569630205631256;0;503;503
0.15824849903583527;0;504;504
0.10479386895895004;0;505;505
0.030624065548181534;0;506;506
0.2703763246536255;0;507;507
0.40306124091148376;0;508;508
0.028559988364577293;0;509;509
0.05425500497221947;0;510;510
0.12519317865371704;0;511;511
0.09659191966056824;0;512;512
0.1065211147069931;0;513;513
0.06930448114871979;0;514;514
0.14824169874191284;0;515;515
0.17133107781410217;0;516;516
0.1318543702363968;0;517;517
0.025296885520219803;0;518;518
0.059194669127464294;0;519;519
0.03138810768723488;0;520;520
0.594573974609375;0;521;521
0.05353689566254616;0;522;522
0.042804740369319916;0;523;523
0.18393650650978088;0;524;524
0.10819678008556366;0;525;525
0.674647331237793;0;526;526
0.0321028009057045;0;527;527
0.019079964607954025;0;528;528
0.040171846747398376;0;529;529
0.04521185904741287;0;530;530
0.16991738975048065;0;531;531
0.10224796086549759;0;532;532
0.09228570014238358;0;533;533
0.28270334005355835;0;534;534
0.6136496067047119;0;535;535
0.22148798406124115;0;536;536
0.26947030425071716;0;537;537
0.1294674426317215;0;538;538
0.07396640628576279;0;539;539
0.06581144779920578;0;540;540
0.31844469904899597;0;541;541
0.15087106823921204;0;542;542
0.09026771783828735;0;543;543
0.07958333194255829;0;544;544
0.015542373061180115;0;545;545
0.14818111062049866;0;546;546
0.04104771092534065;0;547;547
0.6978520750999451;0;548;548
0.013926660642027855;0;549;549
0.09413298964500427;0;550;550
0.1778486967086792;0;551;551
0.09358210861682892;0;552;552
0.10194419324398041;0;553;553
0.40362006425857544;0;554;554
0.03241504728794098;0;555;555
0.08817124366760254;0;556;556
0.620927095413208;0;557;557
0.06982306391000748;0;558;558
0.06029237061738968;0;559;559
0.8674752712249756;0;560;560
0.028236161917448044;0;561;561
0.04645407944917679;0;562;562
0.15352772176265717;0;563;563
0.2968043088912964;0;564;564
0.2518264055252075;0;565;565
0.04545285552740097;0;566;566
0.08269985020160675;0;567;567
0.28442835807800293;0;568;568
0.11967741698026657;0;569;569
0.5712246298789978;0;570;570
0.19617938995361328;0;571;571
0.05907832831144333;0;572;572
0.06467191874980927;0;573;573
0.23333723843097687;0;574;574
0.4226183593273163;0;575;575
0.2270781397819519;0;576;576
0.01740831509232521;0;577;577
0.23500466346740723;0;578;578
0.06549340486526489;0;579;579
0.19609640538692474;0;580;580
0.04082407057285309;0;581;581
0.06355182826519012;0;582;582
1.3559433221817017;0;583;583
0.18698610365390778;0;584;584
0.2590191960334778;0;585;585
0.08495672047138214;0;586;586
0.05672566592693329;0;587;587
0.15832209587097168;0;588;588
0.10648411512374878;0;589;589
0.1873542070388794;0;590;590
0.03797062113881111;0;591;591
0.2596266269683838;0;592;592
0.18930839002132416;0;593;593
0.1391526609659195;0;594;594
0.05997924879193306;0;595;595
0.03933817520737648;0;596;596
0.13728103041648865;0;597;597
0.10129723697900772;0;598;598
0.23026254773139954;0;599;599
0.039359964430332184;0;600;600
0.01176457293331623;0;601;601
0.05211111158132553;0;602;602
0.061927374452352524;0;603;603
0.0540357306599617;0;604;604
0.22460073232650757;0;605;605
0.17297641932964325;0;606;606
0.1024746298789978;0;607;607
0.03862066939473152;0;608;608
0.2354639172554016;0;609;609
0.17181062698364258;0;610;610
0.0919799953699112;0;611;611
0.09110188484191895;0;612;612
0.12292829900979996;0;613;613
0.20148779451847076;0;614;614
0.03739827126264572;0;615;615
0.008413808420300484;0;616;616
0.9286481738090515;0;617;617
0.782895565032959;0;618;618
0.008398466743528843;0;619;619
0.1946306675672531;0;620;620
0.07336864620447159;0;621;621
0.45396605134010315;0;622;622
0.18620115518569946;0;623;623
0.10363711416721344;0;624;624
0.15559406578540802;0;625;625
0.01464619766920805;0;626;626
0.09329825639724731;0;627;627
0.009427591226994991;0;628;628
0.16155962646007538;0;629;629
0.10225391387939453;0;630;630
0.9788318872451782;0;631;631
0.022997846826910973;0;632;632
0.028926536440849304;0;633;633
0.048232726752758026;0;634;634
0.14861199259757996;0;635;635
0.3586956560611725;0;636;636
0.057213425636291504;0;637;637
0.03623828664422035;0;638;638
0.8750600814819336;0;639;639
0.1429985612630844;0;640;640
0.33854353427886963;0;641;641
0.05342918634414673;0;642;642
0.6380987167358398;0;643;643
0.8582003116607666;0;644;644
0.2604309022426605;0;645;645
0.1751028448343277;0;646;646
0.3675117492675781;0;647;647
0.06703744828701019;0;648;648
0.13232985138893127;0;649;649
0.06817717850208282;0;650;650
0.39802059531211853;0;651;651
0.1720440834760666;0;652;652
0.11754286289215088;0;653;653
0.010282890871167183;0;654;654
0.08983653783798218;0;655;655
0.07752010971307755;0;656;656
0.035904474556446075;0;657;657
0.1432667374610901;0;658;658
0.042421936988830566;0;659;659
0.1724873036146164;0;660;660
0.07973947376012802;0;661;661
0.04082716256380081;0;662;662
