loss_avg;epoch;iteration;global_iteration
0.13210460543632507;0;663;663
0.4350109100341797;0;664;664
0.022540032863616943;0;665;665
0.024717533960938454;0;666;666
0.17885152995586395;0;667;667
0.06138359010219574;0;668;668
0.011098000220954418;0;669;669
0.023008625954389572;0;670;670
0.10092220455408096;0;671;671
0.04910636693239212;0;672;672
0.7236077189445496;0;673;673
0.035098329186439514;0;674;674
0.1151752918958664;0;675;675
0.9899957180023193;0;676;676
0.1812363862991333;0;677;677
0.07483403384685516;0;678;678
0.06957340240478516;0;679;679
0.04242005571722984;0;680;680
0.03157859295606613;0;681;681
0.044999271631240845;0;682;682
0.1562260240316391;0;683;683
0.1903979629278183;0;684;684
0.02255570888519287;0;685;685
0.018933521583676338;0;686;686
0.33122292160987854;0;687;687
0.09524156153202057;0;688;688
0.24283933639526367;0;689;689
0.0698297768831253;0;690;690
0.07370837032794952;0;691;691
0.1289384812116623;0;692;692
0.9134038090705872;0;693;693
0.11796188354492188;0;694;694
0.04742389917373657;0;695;695
0.11057303845882416;0;696;696
0.7681292295455933;0;697;697
0.060834214091300964;0;698;698
0.21499717235565186;0;699;699
0.16456790268421173;0;700;700
0.24968379735946655;0;701;701
0.2076483964920044;0;702;702
0.344897985458374;0;703;703
0.05204029381275177;0;704;704
0.2296399623155594;0;705;705
0.08534638583660126;0;706;706
0.05120011046528816;0;707;707
0.11045144498348236;0;708;708
0.1609126627445221;0;709;709
0.21291914582252502;0;710;710
0.08887284994125366;0;711;711
0.09313014149665833;0;712;712
0.3196095824241638;0;713;713
0.060242947190999985;0;714;714
0.3094401955604553;0;715;715
0.1759571135044098;0;716;716
0.5593764185905457;0;717;717
0.14292755722999573;0;718;718
0.09916774928569794;0;719;719
0.03742167353630066;0;720;720
0.08169712126255035;0;721;721
0.1322263479232788;0;722;722
0.06426085531711578;0;723;723
0.07871518284082413;0;724;724
0.16264109313488007;0;725;725
0.10531594604253769;0;726;726
0.03483001887798309;0;727;727
0.08776099234819412;0;728;728
0.06805337965488434;0;729;729
0.021892717108130455;0;730;730
0.07078441232442856;0;731;731
0.12792262434959412;0;732;732
0.18995441496372223;0;733;733
0.5224831700325012;0;734;734
0.04217211902141571;0;735;735
0.09652864187955856;0;736;736
0.032798200845718384;0;737;737
0.34766295552253723;0;738;738
0.16050773859024048;0;739;739
0.08588233590126038;0;740;740
0.1765240877866745;0;741;741
0.06999152153730392;0;742;742
0.13605672121047974;0;743;743
0.16575393080711365;0;744;744
0.1528337597846985;0;745;745
0.08086094260215759;0;746;746
0.05648881569504738;0;747;747
0.1668350100517273;0;748;748
0.1876196563243866;0;749;749
0.02159951999783516;0;750;750
0.02089572697877884;0;751;751
0.01781582273542881;0;752;752
0.04065748304128647;0;753;753
1.4475467205047607;0;754;754
0.3806169927120209;0;755;755
0.015373704954981804;0;756;756
0.04590756073594093;0;757;757
0.03279231861233711;0;758;758
0.24933424592018127;0;759;759
0.2646351158618927;0;760;760
0.0362120047211647;0;761;761
0.03344611078500748;0;762;762
0.0361328087747097;0;763;763
0.3554246127605438;0;764;764
0.6409153938293457;0;765;765
0.10910528898239136;0;766;766
0.09306169301271439;0;767;767
0.052478887140750885;0;768;768
0.11778849363327026;0;769;769
0.013172836974263191;0;770;770
0.11767104268074036;0;771;771
0.042691946029663086;0;772;772
0.005379885900765657;0;773;773
0.03783412650227547;0;774;774
0.29787585139274597;0;775;775
0.0580742247402668;0;776;776
0.043204762041568756;0;777;777
0.17595413327217102;0;778;778
0.1023181676864624;0;779;779
0.024944152683019638;0;780;780
0.21387933194637299;0;781;781
1.0504251718521118;0;782;782
0.5268551707267761;0;783;783
0.012526102364063263;0;784;784
0.04608479142189026;0;785;785
0.16035376489162445;0;786;786
0.012095246464014053;0;787;787
0.09921280294656754;0;788;788
0.7634531259536743;0;789;789
0.0717061460018158;0;790;790
0.06514151394367218;0;791;791
0.03680912032723427;0;792;792
0.009088988415896893;0;793;793
0.09106279909610748;0;794;794
0.008400533348321915;0;795;795
0.045444048941135406;0;796;796
0.07586587965488434;0;797;797
0.1318759322166443;0;798;798
0.08502278476953506;0;799;799
0.05390988290309906;0;800;800
0.046520669013261795;0;801;801
0.021685516461730003;0;802;802
0.11113177239894867;0;803;803
0.15103420615196228;0;804;804
0.008570654317736626;0;805;805
0.21639218926429749;0;806;806
0.20507460832595825;0;807;807
0.03819645941257477;0;808;808
0.09870357811450958;0;809;809
1.0946916341781616;0;810;810
0.08287972956895828;0;811;811
0.06848005950450897;0;812;812
0.04931734502315521;0;813;813
0.15786677598953247;0;814;814
0.12793654203414917;0;815;815
0.10561553388834;0;816;816
0.014065328985452652;0;817;817
0.010240980423986912;0;818;818
0.07189778983592987;0;819;819
0.15744397044181824;0;820;820
0.04627605900168419;0;821;821
0.0216829814016819;0;822;822
0.026068605482578278;0;823;823
0.17819607257843018;0;824;824
0.15548324584960938;0;825;825
0.4414054751396179;0;826;826
0.005766992457211018;0;827;827
0.017141757532954216;0;828;828
0.10424623638391495;0;829;829
0.006800278089940548;0;830;830
0.024264667183160782;0;831;831
0.04727640375494957;0;832;832
0.008441970683634281;0;833;833
0.28849735856056213;0;834;834
0.17487895488739014;0;835;835
0.1406937837600708;0;836;836
0.2711336612701416;0;837;837
0.04516705498099327;0;838;838
0.005783189088106155;0;839;839
0.007630149368196726;0;840;840
0.015179561451077461;0;841;841
0.05427262559533119;0;842;842
0.18854764103889465;0;843;843
0.06190778315067291;0;844;844
0.011835111305117607;0;845;845
0.08127376437187195;0;846;846
0.12504050135612488;0;847;847
0.10459070652723312;0;848;848
0.12227631360292435;0;849;849
0.49915438890457153;0;850;850
0.011693840846419334;0;851;851
0.06243787333369255;0;852;852
0.04120931774377823;0;853;853
1.2121723890304565;0;854;854
0.08271314203739166;0;855;855
0.2748377323150635;0;856;856
0.1515285074710846;0;857;857
0.49601835012435913;0;858;858
0.1356269270181656;0;859;859
0.028242789208889008;0;860;860
0.03448842465877533;0;861;861
0.16441220045089722;0;862;862
0.717327892780304;0;863;863
0.010478065349161625;0;864;864
0.16638725996017456;0;865;865
0.1481381356716156;0;866;866
0.503639280796051;0;867;867
0.7128055095672607;0;868;868
0.817399263381958;0;869;869
0.023863807320594788;0;870;870
0.11345537006855011;0;871;871
0.0658864751458168;0;872;872
0.08022503554821014;0;873;873
0.1599615216255188;0;874;874
0.06559772789478302;0;875;875
0.06497568637132645;0;876;876
0.057901158928871155;0;877;877
0.5110807418823242;0;878;878
0.015291571617126465;0;879;879
0.10715985298156738;0;880;880
0.030831769108772278;0;881;881
0.13094793260097504;0;882;882
0.3086867034435272;0;883;883
0.16717439889907837;0;884;884
0.11333838105201721;0;885;885
0.05581136792898178;0;886;886
0.04624909535050392;0;887;887
0.06371316313743591;0;888;888
0.021902533248066902;0;889;889
0.0313144288957119;0;890;890
0.04205440357327461;0;891;891
0.044943053275346756;0;892;892
0.15835832059383392;0;893;893
0.6384454369544983;0;894;894
0.15992213785648346;0;895;895
0.2917001247406006;0;896;896
0.09509226679801941;0;897;897
0.01841287687420845;0;898;898
0.03122110292315483;0;899;899
0.16340012848377228;0;900;900
0.1545751392841339;0;901;901
0.012984834611415863;0;902;902
0.006681915372610092;0;903;903
0.09523287415504456;0;904;904
0.02694726549088955;0;905;905
0.20129969716072083;0;906;906
0.18621720373630524;0;907;907
0.04211011156439781;0;908;908
0.11300481855869293;0;909;909
0.013626204803586006;0;910;910
0.2644834816455841;0;911;911
0.1372717171907425;0;912;912
0.018066762015223503;0;913;913
0.05081997439265251;0;914;914
0.050820305943489075;0;915;915
0.08528018742799759;0;916;916
1.5631114519120355e+28;0;917;917
0.015043588355183601;0;918;918
0.20204836130142212;0;919;919
0.046191781759262085;0;920;920
0.012248186394572258;0;921;921
0.12401469051837921;0;922;922
0.08922413736581802;0;923;923
0.1867881566286087;0;924;924
0.10816638171672821;0;925;925
0.0029381124768406153;0;926;926
0.09199856221675873;0;927;927
0.026996461674571037;0;928;928
0.23372161388397217;0;929;929
0.0036733602173626423;0;930;930
0.146034836769104;0;931;931
0.11804904043674469;0;932;932
0.13373008370399475;0;933;933
0.02792590670287609;0;934;934
0.18875062465667725;0;935;935
0.04620906710624695;0;936;936
0.10100730508565903;0;937;937
0.36220890283584595;0;938;938
0.901186466217041;0;939;939
0.07782721519470215;0;940;940
0.25527840852737427;0;941;941
0.0459461435675621;0;942;942
0.013845527544617653;0;943;943
0.07378774136304855;0;944;944
0.3331103026866913;0;945;945
0.05238734185695648;0;946;946
0.01300621498376131;0;947;947
0.014394862577319145;0;948;948
0.043431028723716736;0;949;949
0.5676563382148743;0;950;950
0.012142952531576157;0;951;951
0.10474181175231934;0;952;952
0.19437456130981445;0;953;953
0.11815778911113739;0;954;954
0.5798324942588806;0;955;955
0.02043960429728031;0;956;956
0.04660194367170334;0;957;957
0.015281283296644688;0;958;958
1.0097485780715942;0;959;959
0.020008843392133713;0;960;960
0.1791987121105194;0;961;961
0.001832761219702661;0;962;962
0.15108057856559753;0;963;963
0.06049209088087082;0;964;964
0.06916101276874542;0;965;965
0.23990198969841003;0;966;966
0.028826741501688957;0;967;967
0.21102023124694824;0;968;968
0.5134393572807312;0;969;969
0.04396771639585495;0;970;970
0.038635872304439545;0;971;971
0.02042934112250805;0;972;972
0.20287084579467773;0;973;973
0.31578290462493896;0;974;974
0.00798061117529869;0;975;975
0.07451726496219635;0;976;976
0.02571183070540428;0;977;977
0.8670251965522766;0;978;978
0.0721217468380928;0;979;979
0.0034933672286570072;0;980;980
0.2786293625831604;0;981;981
0.006474275141954422;0;982;982
0.10955874621868134;0;983;983
0.3047198951244354;0;984;984
0.036191947758197784;0;985;985
0.13053831458091736;0;986;986
0.08375880122184753;0;987;987
0.005068139638751745;0;988;988
0.05544285103678703;0;989;989
0.1048545390367508;0;990;990
0.14375251531600952;0;991;991
0.05245848745107651;0;992;992
0.09898392856121063;0;993;993
0.05278623476624489;0;994;994
0.14257396757602692;0;995;995
0.67000812292099;0;996;996
0.15227963030338287;0;997;997
0.16127607226371765;0;998;998
0.03995170071721077;0;999;999
0.11581820249557495;0;1000;1000
0.12822115421295166;0;1001;1001
0.008609132841229439;0;1002;1002
0.026498649269342422;0;1003;1003
0.08084931969642639;0;1004;1004
0.5195328593254089;0;1005;1005
0.022512763738632202;0;1006;1006
0.3320481479167938;0;1007;1007
0.04044657200574875;0;1008;1008
0.22678115963935852;0;1009;1009
0.04755866155028343;0;1010;1010
0.022257637232542038;0;1011;1011
0.01804981753230095;0;1012;1012
0.04199371859431267;0;1013;1013
0.027253609150648117;0;1014;1014
0.06591351330280304;0;1015;1015
0.02225007489323616;0;1016;1016
0.025566408410668373;0;1017;1017
0.005881270859390497;0;1018;1018
0.1508851796388626;0;1019;1019
0.17724096775054932;0;1020;1020
0.04533224552869797;0;1021;1021
0.3580491244792938;0;1022;1022
0.06628814339637756;0;1023;1023
0.29970884323120117;0;1024;1024
0.040468767285346985;0;1025;1025
0.08292222768068314;0;1026;1026
0.05204848200082779;0;1027;1027
0.6627852320671082;0;1028;1028
0.04113273322582245;0;1029;1029
0.06297580897808075;0;1030;1030
0.00882708840072155;0;1031;1031
0.17432467639446259;0;1032;1032
0.03884637728333473;0;1033;1033
0.044375400990247726;0;1034;1034
0.08777148276567459;0;1035;1035
0.16760021448135376;0;1036;1036
0.006506667472422123;0;1037;1037
0.32933270931243896;0;1038;1038
0.06163880601525307;0;1039;1039
0.06895755976438522;0;1040;1040
0.1886981874704361;0;1041;1041
0.05468347296118736;0;1042;1042
1.100518822669983;0;1043;1043
0.04648244380950928;0;1044;1044
0.007564356550574303;0;1045;1045
0.11433912068605423;0;1046;1046
0.03571578115224838;0;1047;1047
0.7003230452537537;0;1048;1048
0.005918150767683983;0;1049;1049
0.021120307967066765;0;1050;1050
0.018235409632325172;0;1051;1051
0.024652473628520966;0;1052;1052
0.014263809658586979;0;1053;1053
0.19080597162246704;0;1054;1054
0.03509434312582016;0;1055;1055
0.11582337319850922;0;1056;1056
0.031784288585186005;0;1057;1057
0.0715215802192688;0;1058;1058
0.11624053120613098;0;1059;1059
0.5160667300224304;0;1060;1060
0.015467212535440922;0;1061;1061
0.009479385800659657;0;1062;1062
0.022225620225071907;0;1063;1063
0.03204317390918732;0;1064;1064
0.02048892341554165;0;1065;1065
0.018444355577230453;0;1066;1066
0.0543033704161644;0;1067;1067
0.03328853100538254;0;1068;1068
0.17875826358795166;0;1069;1069
0.2108035832643509;0;1070;1070
0.14238272607326508;0;1071;1071
0.06771901249885559;0;1072;1072
0.0405489057302475;0;1073;1073
0.04409893974661827;0;1074;1074
0.16775931417942047;0;1075;1075
0.027596957981586456;0;1076;1076
0.04543517902493477;0;1077;1077
0.17574343085289001;0;1078;1078
0.1451541632413864;0;1079;1079
0.1485499143600464;0;1080;1080
0.013149149715900421;0;1081;1081
0.6298582553863525;0;1082;1082
0.06321112811565399;0;1083;1083
0.04240115359425545;0;1084;1084
0.12382998317480087;0;1085;1085
0.003281809389591217;0;1086;1086
0.0030303727835416794;0;1087;1087
0.5314643383026123;0;1088;1088
0.13604608178138733;0;1089;1089
0.025077223777770996;0;1090;1090
0.04586448520421982;0;1091;1091
0.09159580618143082;0;1092;1092
0.05500240623950958;0;1093;1093
0.180076003074646;0;1094;1094
0.09648709744215012;0;1095;1095
0.024972528219223022;0;1096;1096
0.010792180895805359;0;1097;1097
0.05569814145565033;0;1098;1098
0.02368849888443947;0;1099;1099
0.16505518555641174;0;1100;1100
0.03958314657211304;0;1101;1101
0.1633303463459015;0;1102;1102
0.11529994755983353;0;1103;1103
0.03635616600513458;0;1104;1104
0.1445046067237854;0;1105;1105
0.046687256544828415;0;1106;1106
0.04504043236374855;0;1107;1107
0.004491082858294249;0;1108;1108
0.3006724417209625;0;1109;1109
0.11636242270469666;0;1110;1110
0.02662164531648159;0;1111;1111
0.9545583724975586;0;1112;1112
0.009907813742756844;0;1113;1113
0.04586944356560707;0;1114;1114
0.061655472964048386;0;1115;1115
0.08426253497600555;0;1116;1116
0.018368061631917953;0;1117;1117
0.020499490201473236;0;1118;1118
0.22900032997131348;0;1119;1119
0.03798380121588707;0;1120;1120
0.031734175980091095;0;1121;1121
0.6667913794517517;0;1122;1122
0.08496604114770889;0;1123;1123
0.2710886597633362;0;1124;1124
0.08862459659576416;0;1125;1125
0.06708116829395294;0;1126;1126
0.3278671205043793;0;1127;1127
0.03525732457637787;0;1128;1128
0.04334434121847153;0;1129;1129
0.09983585774898529;0;1130;1130
0.034995462745428085;0;1131;1131
0.0946090817451477;0;1132;1132
0.07988645881414413;0;1133;1133
0.29811885952949524;0;1134;1134
0.07394253462553024;0;1135;1135
0.08573372662067413;0;1136;1136
0.01931256242096424;0;1137;1137
0.009361394681036472;0;1138;1138
0.14937910437583923;0;1139;1139
0.1531195044517517;0;1140;1140
0.08213243633508682;0;1141;1141
0.08246307075023651;0;1142;1142
0.03907870501279831;0;1143;1143
0.21377483010292053;0;1144;1144
0.09583441913127899;0;1145;1145
0.04184110090136528;0;1146;1146
0.006479596719145775;0;1147;1147
0.03268234431743622;0;1148;1148
0.035659559071063995;0;1149;1149
0.05033508688211441;0;1150;1150
0.05219877511262894;0;1151;1151
0.15534213185310364;0;1152;1152
0.1982676088809967;0;1153;1153
0.27596786618232727;0;1154;1154
0.08100315928459167;0;1155;1155
0.11689844727516174;0;1156;1156
0.012504292652010918;0;1157;1157
0.0034118846524506807;0;1158;1158
0.09936792403459549;0;1159;1159
0.12078382074832916;0;1160;1160
0.08553345501422882;0;1161;1161
0.06671255081892014;0;1162;1162
0.1901162564754486;0;1163;1163
0.06551394611597061;0;1164;1164
0.012309872545301914;0;1165;1165
0.06413711607456207;0;1166;1166
0.3223852813243866;0;1167;1167
0.03954599052667618;0;1168;1168
0.02416076511144638;0;1169;1169
0.06594517827033997;0;1170;1170
0.22804073989391327;0;1171;1171
0.05112791061401367;0;1172;1172
0.06794065982103348;0;1173;1173
0.044725969433784485;0;1174;1174
1.113616943359375;0;1175;1175
0.014454863965511322;0;1176;1176
0.0761558786034584;0;1177;1177
0.1063016951084137;0;1178;1178
0.010317128151655197;0;1179;1179
0.01702582649886608;0;1180;1180
0.03684929013252258;0;1181;1181
0.12171826511621475;0;1182;1182
0.24815404415130615;0;1183;1183
0.7461511492729187;0;1184;1184
0.15923181176185608;0;1185;1185
0.13659557700157166;0;1186;1186
0.03996547311544418;0;1187;1187
0.01584886945784092;0;1188;1188
0.05614178627729416;0;1189;1189
0.0565323680639267;0;1190;1190
0.014000631868839264;0;1191;1191
0.3766028583049774;0;1192;1192
0.14818893373012543;0;1193;1193
0.09864114224910736;0;1194;1194
0.0074690403416752815;0;1195;1195
0.02063557878136635;0;1196;1196
0.16399124264717102;0;1197;1197
0.03083462454378605;0;1198;1198
0.01615864969789982;0;1199;1199
0.0990576297044754;0;1200;1200
0.010354562662541866;0;1201;1201
0.013071293011307716;0;1202;1202
0.06073926389217377;0;1203;1203
0.12628021836280823;0;1204;1204
0.03205252066254616;0;1205;1205
0.016822990030050278;0;1206;1206
0.10314260423183441;0;1207;1207
0.009235111996531487;0;1208;1208
0.07100145518779755;0;1209;1209
0.32474973797798157;0;1210;1210
0.06627542525529861;0;1211;1211
0.008563820272684097;0;1212;1212
0.07629288733005524;0;1213;1213
0.06444772332906723;0;1214;1214
0.00566560123115778;0;1215;1215
0.007692541927099228;0;1216;1216
0.13778001070022583;0;1217;1217
0.098076730966568;0;1218;1218
0.06454318016767502;0;1219;1219
0.03839200362563133;0;1220;1220
0.040199220180511475;0;1221;1221
0.17486914992332458;0;1222;1222
0.054356642067432404;0;1223;1223
1.7631664276123047;0;1224;1224
0.10801858454942703;0;1225;1225
0.054845668375492096;0;1226;1226
0.029239099472761154;0;1227;1227
0.16629892587661743;0;1228;1228
0.041461918503046036;0;1229;1229
1.0945628881454468;0;1230;1230
0.249672532081604;0;1231;1231
0.07246490567922592;0;1232;1232
0.11482968926429749;0;1233;1233
0.020823664963245392;0;1234;1234
0.5861864686012268;0;1235;1235
0.01627633348107338;0;1236;1236
0.08173839747905731;0;1237;1237
0.1975114941596985;0;1238;1238
0.18613651394844055;0;1239;1239
0.6764175891876221;0;1240;1240
0.017048610374331474;0;1241;1241
0.09645374119281769;0;1242;1242
0.553314745426178;0;1243;1243
0.5508992075920105;0;1244;1244
0.2969864010810852;0;1245;1245
0.1734023541212082;0;1246;1246
0.08885835856199265;0;1247;1247
0.10267515480518341;0;1248;1248
0.07411655783653259;0;1249;1249
0.08377447724342346;0;1250;1250
0.05923250690102577;0;1251;1251
0.12233670055866241;0;1252;1252
0.20163801312446594;0;1253;1253
0.017592333257198334;0;1254;1254
0.028317410498857498;0;1255;1255
0.11919956654310226;0;1256;1256
0.012170888483524323;0;1257;1257
0.05779135972261429;0;1258;1258
0.027649350464344025;0;1259;1259
0.18479757010936737;0;1260;1260
0.004667897708714008;0;1261;1261
0.15189456939697266;0;1262;1262
0.10215052217245102;0;1263;1263
0.008037607185542583;0;1264;1264
0.6839494109153748;0;1265;1265
0.0901646688580513;0;1266;1266
0.06655792146921158;1;1;1267
0.12753820419311523;1;2;1268
0.005981446709483862;1;3;1269
0.05908713489770889;1;4;1270
0.0846833810210228;1;5;1271
0.4400174021720886;1;6;1272
0.5781048536300659;1;7;1273
0.0063774907030165195;1;8;1274
0.02287428081035614;1;9;1275
0.05191841721534729;1;10;1276
0.012585442513227463;1;11;1277
0.06914986670017242;1;12;1278
0.031392134726047516;1;13;1279
0.1255287081003189;1;14;1280
0.45419448614120483;1;15;1281
0.01007774192839861;1;16;1282
0.08885560929775238;1;17;1283
0.03442416340112686;1;18;1284
0.008428107015788555;1;19;1285
1.4139379262924194;1;20;1286
0.03996768221259117;1;21;1287
0.05450989678502083;1;22;1288
0.004781496711075306;1;23;1289
0.009611960500478745;1;24;1290
0.022318923845887184;1;25;1291
0.19385890662670135;1;26;1292
0.01971030980348587;1;27;1293
0.023897526785731316;1;28;1294
