loss_avg;epoch;iteration;global_iteration
0.03390120342373848;1;29;1295
0.010881318710744381;1;30;1296
0.011094354093074799;1;31;1297
0.009432193823158741;1;32;1298
0.14013057947158813;1;33;1299
0.002816499676555395;1;34;1300
0.06672301888465881;1;35;1301
0.034013040363788605;1;36;1302
0.015538588166236877;1;37;1303
0.033323075622320175;1;38;1304
0.015751367434859276;1;39;1305
0.059927716851234436;1;40;1306
0.016478214412927628;1;41;1307
0.0095435231924057;1;42;1308
1.3809523039117667e+28;1;43;1309
0.11289021372795105;1;44;1310
0.03834041953086853;1;45;1311
0.03038431704044342;1;46;1312
0.14150521159172058;1;47;1313
0.017610661685466766;1;48;1314
0.005036013666540384;1;49;1315
0.016606232151389122;1;50;1316
0.09780855476856232;1;51;1317
0.04631497710943222;1;52;1318
0.1944720447063446;1;53;1319
0.007156208157539368;1;54;1320
0.07887240499258041;1;55;1321
0.17889103293418884;1;56;1322
0.14548860490322113;1;57;1323
0.0035482668317854404;1;58;1324
0.19492053985595703;1;59;1325
0.43859434127807617;1;60;1326
0.044625528156757355;1;61;1327
0.3253534138202667;1;62;1328
0.4210819602012634;1;63;1329
0.008265728130936623;1;64;1330
0.023594647645950317;1;65;1331
0.008623900823295116;1;66;1332
0.15379396080970764;1;67;1333
0.0031488037202507257;1;68;1334
0.04246778413653374;1;69;1335
0.6843791604042053;1;70;1336
0.06102897971868515;1;71;1337
0.00936940312385559;1;72;1338
0.055763743817806244;1;73;1339
0.025540145114064217;1;74;1340
0.05636809766292572;1;75;1341
0.09114186465740204;1;76;1342
0.3763578534126282;1;77;1343
0.007189086638391018;1;78;1344
0.4453265070915222;1;79;1345
0.02550922892987728;1;80;1346
0.046368326991796494;1;81;1347
0.07439970970153809;1;82;1348
0.17732813954353333;1;83;1349
0.013551698997616768;1;84;1350
0.04140723496675491;1;85;1351
0.1908654272556305;1;86;1352
0.006421838887035847;1;87;1353
0.0951627567410469;1;88;1354
0.009951924905180931;1;89;1355
0.05560119450092316;1;90;1356
0.16622021794319153;1;91;1357
0.03252504765987396;1;92;1358
0.004545572213828564;1;93;1359
0.006074219476431608;1;94;1360
0.054780855774879456;1;95;1361
0.30937331914901733;1;96;1362
0.02897682785987854;1;97;1363
0.008069411851465702;1;98;1364
0.011861138045787811;1;99;1365
0.048858895897865295;1;100;1366
0.15070590376853943;1;101;1367
0.23307573795318604;1;102;1368
0.2585126757621765;1;103;1369
0.03539933264255524;1;104;1370
0.019249431788921356;1;105;1371
0.028421422466635704;1;106;1372
0.17529194056987762;1;107;1373
0.011761398985981941;1;108;1374
0.29363662004470825;1;109;1375
0.022856635972857475;1;110;1376
0.354097843170166;1;111;1377
0.14672225713729858;1;112;1378
0.008030224591493607;1;113;1379
0.01780800335109234;1;114;1380
0.011338507756590843;1;115;1381
0.007113294675946236;1;116;1382
0.028336189687252045;1;117;1383
0.12780818343162537;1;118;1384
0.041653506457805634;1;119;1385
0.0341583788394928;1;120;1386
0.0015965609345585108;1;121;1387
0.04012846201658249;1;122;1388
0.013800304383039474;1;123;1389
0.09118349850177765;1;124;1390
0.07834535837173462;1;125;1391
0.04172900319099426;1;126;1392
0.034273456782102585;1;127;1393
0.09726694226264954;1;128;1394
0.06622874736785889;1;129;1395
0.013510706834495068;1;130;1396
0.041359953582286835;1;131;1397
0.05127443000674248;1;132;1398
0.06845464557409286;1;133;1399
0.00811158400028944;1;134;1400
0.03886454552412033;1;135;1401
0.07120615988969803;1;136;1402
0.04364604502916336;1;137;1403
0.026431644335389137;1;138;1404
0.09831641614437103;1;139;1405
0.04010600224137306;1;140;1406
0.009858962148427963;1;141;1407
0.059467919170856476;1;142;1408
0.013207176700234413;1;143;1409
0.057358067482709885;1;144;1410
0.07651972770690918;1;145;1411
0.06711960583925247;1;146;1412
0.07107919454574585;1;147;1413
0.03922312334179878;1;148;1414
0.013302769511938095;1;149;1415
0.021787326782941818;1;150;1416
0.23409442603588104;1;151;1417
0.051253147423267365;1;152;1418
0.022238217294216156;1;153;1419
0.035043735057115555;1;154;1420
0.004409041255712509;1;155;1421
0.004157903604209423;1;156;1422
0.03982023522257805;1;157;1423
0.004172093700617552;1;158;1424
0.0071349116042256355;1;159;1425
0.005845642648637295;1;160;1426
0.006260351277887821;1;161;1427
0.005704871378839016;1;162;1428
0.012311260215938091;1;163;1429
0.06032006815075874;1;164;1430
0.028090104460716248;1;165;1431
0.2037716507911682;1;166;1432
0.06479965150356293;1;167;1433
0.1437004804611206;1;168;1434
0.29380667209625244;1;169;1435
0.006079339422285557;1;170;1436
0.018381591886281967;1;171;1437
0.01876332238316536;1;172;1438
0.11197130382061005;1;173;1439
0.027720151469111443;1;174;1440
0.5325313210487366;1;175;1441
0.12913280725479126;1;176;1442
0.017183104529976845;1;177;1443
0.0049721794202923775;1;178;1444
0.006216161884367466;1;179;1445
0.011118387803435326;1;180;1446
0.011375728994607925;1;181;1447
0.037145789712667465;1;182;1448
0.02810971811413765;1;183;1449
0.12426823377609253;1;184;1450
0.15462690591812134;1;185;1451
0.003158827545121312;1;186;1452
0.04599103331565857;1;187;1453
0.04422738403081894;1;188;1454
0.03143879398703575;1;189;1455
0.06803224235773087;1;190;1456
0.024824749678373337;1;191;1457
0.033841345459222794;1;192;1458
0.015907766297459602;1;193;1459
0.049105651676654816;1;194;1460
0.028499552980065346;1;195;1461
0.02451055683195591;1;196;1462
0.05184166133403778;1;197;1463
0.041559938341379166;1;198;1464
0.03210633993148804;1;199;1465
0.13432827591896057;1;200;1466
0.013767151162028313;1;201;1467
0.03156222403049469;1;202;1468
0.0831349566578865;1;203;1469
0.005687023978680372;1;204;1470
0.08405192941427231;1;205;1471
0.012939270585775375;1;206;1472
0.13564620912075043;1;207;1473
0.05433949455618858;1;208;1474
0.05542932078242302;1;209;1475
0.03653794527053833;1;210;1476
0.03337264060974121;1;211;1477
0.016726497560739517;1;212;1478
0.28302839398384094;1;213;1479
0.0486457385122776;1;214;1480
0.016694925725460052;1;215;1481
0.05132902413606644;1;216;1482
0.005924916360527277;1;217;1483
0.05320947617292404;1;218;1484
0.0040613445453345776;1;219;1485
0.3595978617668152;1;220;1486
0.0028535565361380577;1;221;1487
0.006084292195737362;1;222;1488
0.1261233687400818;1;223;1489
0.24567624926567078;1;224;1490
0.004104170482605696;1;225;1491
0.005663188640028238;1;226;1492
0.15375939011573792;1;227;1493
0.01099354401230812;1;228;1494
0.004000008571892977;1;229;1495
0.07044371962547302;1;230;1496
0.11275412142276764;1;231;1497
0.09188766777515411;1;232;1498
0.03157548978924751;1;233;1499
0.20383839309215546;1;234;1500
0.06641608476638794;1;235;1501
0.2277117371559143;1;236;1502
0.020889438688755035;1;237;1503
0.00973969791084528;1;238;1504
0.05814860016107559;1;239;1505
0.12096759676933289;1;240;1506
0.085235096514225;1;241;1507
0.05628696829080582;1;242;1508
0.013275607489049435;1;243;1509
0.00981942005455494;1;244;1510
0.12521837651729584;1;245;1511
0.19348549842834473;1;246;1512
0.030587170273065567;1;247;1513
0.02406945824623108;1;248;1514
0.07395701110363007;1;249;1515
0.01401577703654766;1;250;1516
0.041784241795539856;1;251;1517
0.03853212296962738;1;252;1518
0.12953636050224304;1;253;1519
0.008191382512450218;1;254;1520
0.0027748248539865017;1;255;1521
0.08268187940120697;1;256;1522
0.012454990297555923;1;257;1523
0.01461751852184534;1;258;1524
0.03224777802824974;1;259;1525
0.002787199802696705;1;260;1526
0.10431099683046341;1;261;1527
0.04366728663444519;1;262;1528
0.018949715420603752;1;263;1529
0.06842071563005447;1;264;1530
0.0017322340281680226;1;265;1531
0.06054329872131348;1;266;1532
0.06779490411281586;1;267;1533
0.005232673604041338;1;268;1534
0.265447735786438;1;269;1535
0.011829257011413574;1;270;1536
0.18806695938110352;1;271;1537
0.05383102595806122;1;272;1538
0.06613972783088684;1;273;1539
0.03321661055088043;1;274;1540
0.019110294058918953;1;275;1541
0.01370222307741642;1;276;1542
0.1226370558142662;1;277;1543
0.18966537714004517;1;278;1544
0.2064175009727478;1;279;1545
0.1190733015537262;1;280;1546
0.09996242821216583;1;281;1547
0.022494785487651825;1;282;1548
0.032009802758693695;1;283;1549
0.293149471282959;1;284;1550
0.06319604814052582;1;285;1551
0.013034913688898087;1;286;1552
0.0320136696100235;1;287;1553
0.034608837217092514;1;288;1554
0.023735616356134415;1;289;1555
0.05026489496231079;1;290;1556
0.005147580988705158;1;291;1557
0.051031261682510376;1;292;1558
0.0030542854219675064;1;293;1559
0.0377306193113327;1;294;1560
0.007729239761829376;1;295;1561
0.12603776156902313;1;296;1562
0.07419076561927795;1;297;1563
0.37245503067970276;1;298;1564
0.023386146873235703;1;299;1565
0.9979206323623657;1;300;1566
0.053062912076711655;1;301;1567
0.13552063703536987;1;302;1568
0.11788222938776016;1;303;1569
0.06972488760948181;1;304;1570
0.19103442132472992;1;305;1571
0.07775208353996277;1;306;1572
0.05158405750989914;1;307;1573
0.009215849451720715;1;308;1574
0.002226640935987234;1;309;1575
0.0065792398527264595;1;310;1576
0.19598039984703064;1;311;1577
0.08769486844539642;1;312;1578
0.01739097200334072;1;313;1579
0.3649410605430603;1;314;1580
0.026196841150522232;1;315;1581
0.10571615397930145;1;316;1582
0.012913414277136326;1;317;1583
0.003975313622504473;1;318;1584
0.1552174985408783;1;319;1585
0.16300490498542786;1;320;1586
0.019564548507332802;1;321;1587
0.0037877133581787348;1;322;1588
0.11544670164585114;1;323;1589
0.012213404290378094;1;324;1590
0.005762118846178055;1;325;1591
0.012264242395758629;1;326;1592
0.010814663022756577;1;327;1593
0.03854839503765106;1;328;1594
0.013213206082582474;1;329;1595
0.02472902461886406;1;330;1596
0.019321374595165253;1;331;1597
0.0404379665851593;1;332;1598
0.04691886156797409;1;333;1599
0.38381966948509216;1;334;1600
0.0019217085791751742;1;335;1601
0.033483173698186874;1;336;1602
0.008158953860402107;1;337;1603
0.014366015791893005;1;338;1604
0.0026527782902121544;1;339;1605
0.02158111147582531;1;340;1606
0.08890189975500107;1;341;1607
0.024808453395962715;1;342;1608
0.005964561365544796;1;343;1609
0.08829811960458755;1;344;1610
0.04702344164252281;1;345;1611
0.07811382412910461;1;346;1612
0.07360459119081497;1;347;1613
0.1647692322731018;1;348;1614
0.3226518929004669;1;349;1615
0.004152211826294661;1;350;1616
0.01876860298216343;1;351;1617
0.07418758422136307;1;352;1618
0.22608909010887146;1;353;1619
0.03478280454874039;1;354;1620
0.4274645149707794;1;355;1621
0.00358637236058712;1;356;1622
0.11400167644023895;1;357;1623
0.006709960754960775;1;358;1624
0.0404440239071846;1;359;1625
0.09726759046316147;1;360;1626
0.16563016176223755;1;361;1627
0.05248596519231796;1;362;1628
0.37798577547073364;1;363;1629
0.007314729504287243;1;364;1630
0.055409353226423264;1;365;1631
0.06824739277362823;1;366;1632
0.12100125849246979;1;367;1633
0.07585276663303375;1;368;1634
0.012202238664031029;1;369;1635
0.14117486774921417;1;370;1636
0.002396292518824339;1;371;1637
0.16119571030139923;1;372;1638
0.04934391379356384;1;373;1639
0.01363222673535347;1;374;1640
0.0025826941709965467;1;375;1641
0.0017525905277580023;1;376;1642
0.04939479008316994;1;377;1643
0.05549020320177078;1;378;1644
0.07097877562046051;1;379;1645
0.16812923550605774;1;380;1646
0.13192671537399292;1;381;1647
1.012091875076294;1;382;1648
0.17871104180812836;1;383;1649
0.00834638811647892;1;384;1650
0.25120818614959717;1;385;1651
0.029638323932886124;1;386;1652
0.013830246403813362;1;387;1653
0.03140128403902054;1;388;1654
0.0183737650513649;1;389;1655
0.10446087270975113;1;390;1656
0.01768708974123001;1;391;1657
0.02239970862865448;1;392;1658
0.05473737418651581;1;393;1659
0.2158478945493698;1;394;1660
0.040088824927806854;1;395;1661
0.36317411065101624;1;396;1662
0.0022723220754414797;1;397;1663
0.06173847243189812;1;398;1664
0.03388277813792229;1;399;1665
0.19890433549880981;1;400;1666
0.11244562268257141;1;401;1667
0.012602545320987701;1;402;1668
0.13149969279766083;1;403;1669
0.012749239802360535;1;404;1670
0.9348678588867188;1;405;1671
0.03562265262007713;1;406;1672
0.009640786796808243;1;407;1673
0.09172096848487854;1;408;1674
0.0394054651260376;1;409;1675
0.009730933234095573;1;410;1676
0.09043804556131363;1;411;1677
0.014731883071362972;1;412;1678
0.017358925193548203;1;413;1679
0.015040943399071693;1;414;1680
0.010768582113087177;1;415;1681
0.09347429871559143;1;416;1682
0.13568644225597382;1;417;1683
0.4095957279205322;1;418;1684
0.038803063333034515;1;419;1685
0.04053293168544769;1;420;1686
0.01045068446546793;1;421;1687
0.04100504890084267;1;422;1688
0.31299617886543274;1;423;1689
0.07148829847574234;1;424;1690
0.011252423748373985;1;425;1691
0.005714809522032738;1;426;1692
0.16552236676216125;1;427;1693
0.06456407159566879;1;428;1694
0.009935629554092884;1;429;1695
0.01503171119838953;1;430;1696
0.027870215475559235;1;431;1697
0.016142452135682106;1;432;1698
0.06840293854475021;1;433;1699
0.03314307704567909;1;434;1700
0.1281069815158844;1;435;1701
0.029289525002241135;1;436;1702
0.11837653070688248;1;437;1703
0.02959112636744976;1;438;1704
0.330036997795105;1;439;1705
0.04572514817118645;1;440;1706
0.019772496074438095;1;441;1707
0.023316483944654465;1;442;1708
0.002813873812556267;1;443;1709
0.1371239274740219;1;444;1710
0.06282410770654678;1;445;1711
0.022359518334269524;1;446;1712
0.08665427565574646;1;447;1713
0.028988376259803772;1;448;1714
0.6595218181610107;1;449;1715
0.021540053188800812;1;450;1716
0.018992982804775238;1;451;1717
0.018177499994635582;1;452;1718
0.005273711867630482;1;453;1719
0.017310259863734245;1;454;1720
0.7153360843658447;1;455;1721
0.0025706482119858265;1;456;1722
0.002512565115466714;1;457;1723
0.848077654838562;1;458;1724
0.051094088703393936;1;459;1725
0.14734001457691193;1;460;1726
0.02646542899310589;1;461;1727
0.1198108047246933;1;462;1728
0.10495369136333466;1;463;1729
0.10622802376747131;1;464;1730
0.00568075617775321;1;465;1731
0.08658390492200851;1;466;1732
0.002110355533659458;1;467;1733
0.0610911026597023;1;468;1734
0.0051106419414281845;1;469;1735
0.02241518348455429;1;470;1736
0.003709282958880067;1;471;1737
0.028827441856265068;1;472;1738
0.0024753380566835403;1;473;1739
0.00811817403882742;1;474;1740
0.2011730670928955;1;475;1741
0.036518644541502;1;476;1742
0.00459258584305644;1;477;1743
0.059773124754428864;1;478;1744
0.006738252937793732;1;479;1745
0.1072196215391159;1;480;1746
0.014669337309896946;1;481;1747
0.17226341366767883;1;482;1748
0.2810749411582947;1;483;1749
0.029227690771222115;1;484;1750
0.019524190574884415;1;485;1751
0.07878735661506653;1;486;1752
0.003586648730561137;1;487;1753
0.08066551387310028;1;488;1754
0.057219576090574265;1;489;1755
0.03057943284511566;1;490;1756
0.20222078263759613;1;491;1757
0.025419877842068672;1;492;1758
0.13305222988128662;1;493;1759
0.28265905380249023;1;494;1760
0.41068270802497864;1;495;1761
0.0519321970641613;1;496;1762
0.02900504693388939;1;497;1763
0.029266059398651123;1;498;1764
0.06601455807685852;1;499;1765
0.054096970707178116;1;500;1766
0.1428031176328659;1;501;1767
0.13631470501422882;1;502;1768
0.020740346983075142;1;503;1769
0.027666347101330757;1;504;1770
0.026424305513501167;1;505;1771
0.021219056099653244;1;506;1772
0.004203356336802244;1;507;1773
0.03235974907875061;1;508;1774
0.01127193309366703;1;509;1775
0.029595833271741867;1;510;1776
0.018034163862466812;1;511;1777
0.006283577065914869;1;512;1778
0.002446088008582592;1;513;1779
0.15064449608325958;1;514;1780
0.021788638085126877;1;515;1781
0.10315927118062973;1;516;1782
0.10439230501651764;1;517;1783
0.0014496475923806429;1;518;1784
0.029177486896514893;1;519;1785
0.048621319234371185;1;520;1786
0.15851996839046478;1;521;1787
0.2458927035331726;1;522;1788
0.13220077753067017;1;523;1789
0.24540649354457855;1;524;1790
0.11475060880184174;1;525;1791
0.042140088975429535;1;526;1792
0.048780407756567;1;527;1793
0.012314196676015854;1;528;1794
0.2174183875322342;1;529;1795
0.0877474769949913;1;530;1796
0.019452020525932312;1;531;1797
0.29642948508262634;1;532;1798
0.042632393538951874;1;533;1799
0.06423081457614899;1;534;1800
0.008082684129476547;1;535;1801
0.01605113223195076;1;536;1802
0.04050547629594803;1;537;1803
0.023124709725379944;1;538;1804
0.02560894750058651;1;539;1805
0.08613010495901108;1;540;1806
0.004615072626620531;1;541;1807
0.011793021112680435;1;542;1808
0.006054196506738663;1;543;1809
1.1465637683868408;1;544;1810
0.006663622334599495;1;545;1811
0.03305745869874954;1;546;1812
0.09373275935649872;1;547;1813
0.03892488032579422;1;548;1814
0.10002372413873672;1;549;1815
0.04250480979681015;1;550;1816
0.06488534063100815;1;551;1817
0.020237969234585762;1;552;1818
0.004050709772855043;1;553;1819
0.041958410292863846;1;554;1820
0.07441070675849915;1;555;1821
0.08237698674201965;1;556;1822
0.13624969124794006;1;557;1823
0.6114339828491211;1;558;1824
0.06834229081869125;1;559;1825
0.20070865750312805;1;560;1826
0.04700196534395218;1;561;1827
0.014999499544501305;1;562;1828
0.05317556858062744;1;563;1829
0.0022035567089915276;1;564;1830
0.10716105997562408;1;565;1831
0.1045440286397934;1;566;1832
0.057293906807899475;1;567;1833
0.017615851014852524;1;568;1834
0.06061483174562454;1;569;1835
0.18663695454597473;1;570;1836
0.20357154309749603;1;571;1837
0.020949451252818108;1;572;1838
0.08191858232021332;1;573;1839
0.02714591473340988;1;574;1840
0.06518363952636719;1;575;1841
0.024025948718190193;1;576;1842
0.010666759684681892;1;577;1843
0.16940993070602417;1;578;1844
0.14660555124282837;1;579;1845
0.04135134071111679;1;580;1846
0.03829926252365112;1;581;1847
0.010860592126846313;1;582;1848
0.016035176813602448;1;583;1849
0.05178925767540932;1;584;1850
0.04925766587257385;1;585;1851
0.06366144120693207;1;586;1852
0.10288851708173752;1;587;1853
0.057432517409324646;1;588;1854
0.05385680869221687;1;589;1855
0.006462123245000839;1;590;1856
0.028613068163394928;1;591;1857
0.03724813461303711;1;592;1858
0.5731891989707947;1;593;1859
0.019380033016204834;1;594;1860
0.00938786007463932;1;595;1861
0.004853860475122929;1;596;1862
0.09883324056863785;1;597;1863
0.048187993466854095;1;598;1864
0.061185434460639954;1;599;1865
0.02884795144200325;1;600;1866
0.07385990023612976;1;601;1867
0.006095444783568382;1;602;1868
0.039191532880067825;1;603;1869
0.09547312557697296;1;604;1870
0.008417731150984764;1;605;1871
0.018934203311800957;1;606;1872
0.11221744120121002;1;607;1873
0.0076478407718241215;1;608;1874
0.0018894828390330076;1;609;1875
0.0014558107359334826;1;610;1876
0.013467046432197094;1;611;1877
0.0342140719294548;1;612;1878
0.11137565970420837;1;613;1879
0.07246477901935577;1;614;1880
0.0031139380298554897;1;615;1881
0.11785714328289032;1;616;1882
0.0032597468234598637;1;617;1883
0.012586699798703194;1;618;1884
0.003258604323491454;1;619;1885
1.1978169679641724;1;620;1886
0.013139516115188599;1;621;1887
0.8502909541130066;1;622;1888
0.0401829332113266;1;623;1889
0.004409101791679859;1;624;1890
0.02467825822532177;1;625;1891
0.10802585631608963;1;626;1892
0.10744442045688629;1;627;1893
0.011822653003036976;1;628;1894
0.0822056382894516;1;629;1895
0.07902976870536804;1;630;1896
0.004871634766459465;1;631;1897
0.45175161957740784;1;632;1898
0.02482122927904129;1;633;1899
1.6345478296279907;1;634;1900
0.3292413651943207;1;635;1901
0.2097804844379425;1;636;1902
0.050710491836071014;1;637;1903
0.02461680769920349;1;638;1904
0.0055722082033753395;1;639;1905
0.015603350475430489;1;640;1906
0.028289038687944412;1;641;1907
0.03179647773504257;1;642;1908
0.00640313234180212;1;643;1909
0.03588941693305969;1;644;1910
0.00432842131704092;1;645;1911
0.0043108463287353516;1;646;1912
0.265896201133728;1;647;1913
0.013871414586901665;1;648;1914
0.020427534356713295;1;649;1915
0.010889693163335323;1;650;1916
0.11370386928319931;1;651;1917
0.16512300074100494;1;652;1918
0.009174240753054619;1;653;1919
